proyectoLineaID,servicioFaseID,descripcion,fechaInicio,fechaFin,horas,proyectoID,propuestaLineaID
1473,35,,2013-10-09,2014-01-31,30.00,457,\N
1474,33,,2013-10-09,2014-01-31,8.00,457,\N
1475,52,,2013-10-09,2014-01-31,4.00,457,\N
1476,51,,2013-10-09,2014-01-31,10.00,457,\N
1477,34,,2013-10-09,2014-01-31,8.00,457,\N
1478,64,,2013-10-15,2013-10-31,10.00,458,\N
1479,64,,2013-10-16,2014-12-31,10.00,459,\N
1480,64,,2013-10-17,2013-12-31,10.00,460,\N
1481,62,,2013-10-14,2013-10-22,10.00,461,\N
1482,63,,2013-10-14,2013-10-22,2.00,461,\N
1483,64,,2013-10-18,2013-12-31,10.00,462,\N
1484,35,,2013-10-21,2013-11-30,10.00,463,\N
1485,33,,2013-10-21,2013-11-30,14.00,463,\N
1486,52,,2013-10-21,2013-11-30,0.00,463,\N
1487,51,,2013-10-21,2013-11-30,10.00,463,\N
1488,34,,2013-10-21,2013-11-30,15.00,463,\N
1489,35,,2013-10-22,2014-04-11,10.00,464,\N
1490,33,,2013-10-22,2014-04-11,15.00,464,\N
1491,52,,2013-10-22,2014-04-11,15.00,464,\N
1492,51,,2013-10-22,2014-04-11,15.00,464,\N
1493,34,,2013-10-22,2014-04-11,10.00,464,\N
1494,35,,2013-10-22,2014-05-30,15.00,465,\N
